,Episode,Episode Total Cost,epsilon,Q1 Loss,Q2 Loss,Actor Loss,action_step0,action_step1,action_step2,action_step3,action_step4,action_step5,action_step6,action_step7,action_step8,action_step9,action_step10,action_step11,action_step12,action_step13,action_step14,action_step15,action_step16,action_step17,action_step18,action_step19,action_step20,action_step21,action_step22,action_step23,action_step24,action_step25,action_step26,action_step27,action_step28,action_step29,action_step30,action_step31,action_step32,action_step33,action_step34,action_step35,action_step36,action_step37,action_step38,action_step39,action_step40,action_step41,action_step42,action_step43,action_step44,action_step45,action_step46,action_step47,action_step48,action_step49,action_step50,action_step51,action_step52,action_step53,action_step54,action_step55,action_step56,action_step57,action_step58
36,3700,-324.35461447600426,0.024653121969839265,"tensor(852.9644, grad_fn=<MseLossBackward0>)","tensor(2601743.4828, grad_fn=<MseLossBackward0>)",58.28632640951814,45.36,40.91,40.87,40.46,41.37,41.74,40.18,40.26,40.76,41.08,41.34,40.38,40.86,40.2,40.12,43.83,46.09,44.98,45.51,1.63,56.85,40.39,36.49,50.6,51.22,78.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.99,99.99
37,3800,-308.00146729639494,0.022305951160147018,"tensor(959.6574, grad_fn=<MseLossBackward0>)","tensor(7340879.3389, grad_fn=<MseLossBackward0>)",53.88611709170286,22.74,19.33,18.99,18.35,20.2,21.02,18.02,18.28,19.33,20.08,20.77,18.74,20.03,18.6,18.62,29.58,34.1,30.42,26.66,5.09,48.6,21.97,17.57,28.72,31.95,1.07,0.66,1.72,2.31,44.9,32.5,17.32,27.66,32.61,22.97,0.66,0.64,0.62,0.53,0.63,0.67,1.58,58.02,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
38,3900,-485.6737362594653,0.02018224944360293,"tensor(1419.4907, grad_fn=<MseLossBackward0>)","tensor(14382007.8064, grad_fn=<MseLossBackward0>)",50.41042394652835,7.69,7.13,7.12,7.15,7.35,8.03,7.17,7.16,7.12,7.48,8.0,7.12,7.47,7.12,7.12,16.7,26.61,17.61,14.12,4.28,36.41,16.75,11.28,19.24,17.43,1.19,0.55,1.16,30.21,11.7,7.86,12.57,13.46,40.47,18.79,0.53,0.56,0.56,0.62,0.63,0.54,1.09,0.65,0.57,0.76,1.01,79.75,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
39,4000,82.52801466391952,0.018260740807661956,"tensor(686.6337, grad_fn=<MseLossBackward0>)","tensor(1860469.9440, grad_fn=<MseLossBackward0>)",58.563885117830225,5.04,5.06,5.09,5.13,5.05,5.04,5.13,5.13,5.08,5.04,5.04,5.08,5.04,5.09,5.09,12.93,28.47,11.31,15.29,2.98,40.19,8.23,12.28,24.5,27.23,0.74,0.55,35.42,0.5,48.1,55.45,86.94,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,16.34,0.51,0.63,0.59,0.71,0.76,0.92,0.81,0.57,0.6,37.03,100.0,100.0,100.0,100.0,100.0,100.0,100.0,11.25
40,4100,-431.2924127249011,0.016522174883251375,"tensor(1791.6063, grad_fn=<MseLossBackward0>)","tensor(43896799.4062, grad_fn=<MseLossBackward0>)",49.05253697342194,4.25,4.27,4.3,4.33,4.25,4.22,4.35,68.4,42.26,9.48,4.24,4.28,4.25,4.29,4.3,8.85,31.9,5.62,12.03,1.78,42.28,4.25,10.06,20.64,63.84,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.99,99.99
41,4200,-89.12806061291958,0.014949134087605212,"tensor(717.8222, grad_fn=<MseLossBackward0>)","tensor(2024792.6938, grad_fn=<MseLossBackward0>)",64.09329887613823,4.66,4.94,6.17,8.48,5.0,4.46,8.34,9.73,6.5,4.72,4.45,5.45,4.69,5.85,6.48,5.62,37.85,4.29,5.04,1.02,44.68,4.29,3.7,7.81,6.25,0.64,0.54,0.57,0.63,45.52,73.34,99.94,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.99,99.99
42,4300,-46.12312256727114,0.01352585912861506,"tensor(2259.7913, grad_fn=<MseLossBackward0>)","tensor(30850189.9184, grad_fn=<MseLossBackward0>)",47.69637075506691,4.39,5.39,7.23,10.38,6.0,3.65,9.45,11.89,8.21,5.15,3.62,6.08,4.68,6.76,7.77,4.19,38.67,3.42,1.3,0.52,41.2,3.45,1.05,2.06,1.35,0.43,0.53,0.41,0.42,29.63,27.14,11.86,3.69,23.86,6.65,0.46,0.54,0.55,0.56,0.56,0.53,0.41,0.56,0.56,0.57,0.58,0.69,0.61,0.54,0.46,33.53,100.0,100.0,100.0,100.0,100.0,100.0,99.98,99.98
43,4400,-77.65153904424584,0.012238091122537187,"tensor(1211.7885, grad_fn=<MseLossBackward0>)","tensor(16945528.5365, grad_fn=<MseLossBackward0>)",52.588655446369074,4.47,5.67,8.05,12.7,7.09,3.63,11.05,15.28,11.45,6.35,3.5,6.43,4.91,7.37,9.15,3.6,45.65,4.87,0.48,0.32,48.72,5.67,0.44,0.64,0.48,0.36,0.53,0.39,0.37,41.88,69.51,99.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.99,99.99
44,4500,-110.29717389592678,0.011072928743333644,"tensor(2273.9018, grad_fn=<MseLossBackward0>)","tensor(31422012.0214, grad_fn=<MseLossBackward0>)",59.96833361130514,2.48,2.95,4.22,6.72,3.06,2.22,6.46,7.93,4.5,2.44,2.21,3.48,2.31,3.77,4.36,2.43,42.5,2.22,0.42,0.34,42.29,2.17,0.39,0.54,0.43,0.4,0.57,0.44,0.42,41.68,62.47,98.28,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.99,99.98
45,4600,6.198394446870367,0.010018698972517958,"tensor(2382.7002, grad_fn=<MseLossBackward0>)","tensor(48217484.1220, grad_fn=<MseLossBackward0>)",54.161777569705265,2.91,3.56,5.21,8.58,3.99,2.03,7.75,10.29,6.36,3.21,2.01,4.08,2.78,4.6,5.57,2.04,49.17,6.41,0.47,0.33,47.62,2.81,0.4,0.6,0.45,0.4,0.61,0.44,0.41,57.18,84.32,99.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,27.03,96.2,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.98,99.98
46,4700,-50.521606193054495,0.009064840154630435,"tensor(970.3219, grad_fn=<MseLossBackward0>)","tensor(10044928.2951, grad_fn=<MseLossBackward0>)",53.81488827912544,1.97,2.32,3.54,5.99,2.38,1.26,5.62,7.09,3.77,1.84,1.24,2.7,1.7,3.01,3.63,1.43,56.3,23.55,2.08,0.39,52.08,8.9,0.69,1.42,0.83,0.48,0.67,0.54,0.5,70.76,98.62,99.99,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.98,99.98
47,4800,-311.84500549337827,0.008201796186750635,"tensor(2167.1606, grad_fn=<MseLossBackward0>)","tensor(36465143.6313, grad_fn=<MseLossBackward0>)",56.14117326828661,0.79,0.9,1.56,2.93,0.8,0.6,2.97,3.42,1.35,0.64,0.6,1.12,0.64,1.28,1.51,0.52,45.87,0.95,0.63,0.4,33.8,0.53,0.53,1.04,0.67,0.52,0.79,0.59,0.55,71.34,24.41,2.57,0.63,44.05,76.14,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.98,99.98
48,4900,-81.80034583247091,0.007420920781999136,"tensor(3467.8776, grad_fn=<MseLossBackward0>)","tensor(57825335.4095, grad_fn=<MseLossBackward0>)",64.36401663365886,0.78,0.85,1.3,2.53,0.77,0.64,2.63,2.97,1.08,0.69,0.64,1.0,0.68,1.07,1.23,0.46,68.72,66.94,41.9,0.37,51.66,4.27,0.81,2.76,1.31,0.45,0.78,0.51,0.47,95.17,99.96,99.99,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.97,99.97
49,5000,0.963748383039416,0.006714390847905742,"tensor(5574.0785, grad_fn=<MseLossBackward0>)","tensor(1.1304e+08, grad_fn=<MseLossBackward0>)",67.23766219620939,1.42,1.57,2.11,2.85,1.42,0.91,2.84,3.05,1.88,1.22,0.89,1.78,1.2,1.92,2.09,0.56,72.1,61.12,0.8,0.32,56.34,23.5,2.3,2.99,1.17,0.43,0.8,0.5,0.45,95.27,99.96,99.99,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.98,99.97
50,5100,-288.24745398861165,0.006075128111837272,"tensor(1694.5895, grad_fn=<MseLossBackward0>)","tensor(21041982.4220, grad_fn=<MseLossBackward0>)",59.495854454768946,1.3,1.35,1.75,2.35,1.29,1.05,2.39,2.47,1.53,1.21,1.04,1.49,1.21,1.6,1.72,0.52,86.69,99.8,100.0,100.0,99.99,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.99,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,90.74,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.99,99.99
51,5200,-80.7379316021593,0.005496728208300101,"tensor(3359.0057, grad_fn=<MseLossBackward0>)","tensor(43690187.7463, grad_fn=<MseLossBackward0>)",62.00547270305799,1.61,1.67,1.83,1.99,1.59,1.33,2.01,2.01,1.74,1.51,1.32,1.74,1.51,1.78,1.82,0.62,54.52,2.44,0.72,0.28,48.7,1.73,0.53,1.55,0.77,0.36,0.84,0.44,0.38,63.9,99.52,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
52,5300,-66.05315259834528,0.004973396517688337,"tensor(1841.5720, grad_fn=<MseLossBackward0>)","tensor(24717378.6533, grad_fn=<MseLossBackward0>)",64.13021170877803,1.62,1.68,1.8,1.91,1.61,1.4,1.92,1.92,1.74,1.55,1.39,1.74,1.55,1.77,1.79,0.53,65.84,7.62,1.13,0.3,61.03,7.08,0.79,1.98,1.03,0.38,0.97,0.47,0.4,57.68,77.04,99.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.99,99.99
53,5400,-308.0863363037066,0.004499890113687073,"tensor(2524.8279, grad_fn=<MseLossBackward0>)","tensor(30649320.7594, grad_fn=<MseLossBackward0>)",63.26338680629971,1.83,1.9,2.03,2.17,1.82,1.58,2.18,2.18,1.95,1.75,1.56,1.96,1.75,1.99,2.02,0.55,78.55,80.2,100.0,100.0,99.99,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.99,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.99,99.99
54,5500,-271.9183608240734,0.004071465237738676,"tensor(3258.3602, grad_fn=<MseLossBackward0>)","tensor(54267334.8189, grad_fn=<MseLossBackward0>)",60.67513958290109,1.95,2.03,2.18,2.33,1.94,1.67,2.34,2.34,2.09,1.87,1.66,2.1,1.86,2.14,2.17,0.55,53.29,2.6,0.99,0.25,52.68,2.56,0.7,2.55,1.12,0.33,1.04,0.42,0.35,49.95,16.68,1.65,0.25,47.83,96.83,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.99,99.99
55,5600,-68.87300674494313,0.003683829774352405,"tensor(3018.9917, grad_fn=<MseLossBackward0>)","tensor(43048490.0585, grad_fn=<MseLossBackward0>)",62.025111543437674,1.9,1.97,2.12,2.27,1.89,1.63,2.28,2.29,2.03,1.82,1.62,2.04,1.82,2.07,2.11,0.58,60.95,2.98,1.09,0.22,57.09,2.82,0.7,3.18,1.31,0.33,1.22,0.45,0.35,58.31,91.57,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
56,5700,-70.24457417101543,0.0033331002511377216,"tensor(1749.9060, grad_fn=<MseLossBackward0>)","tensor(19184067.6398, grad_fn=<MseLossBackward0>)",58.03587998791363,1.96,15.76,2.38,2.3,1.95,1.69,2.31,2.31,2.08,1.88,1.68,2.09,1.87,2.12,2.15,0.57,62.25,2.85,1.45,0.18,58.75,2.83,0.84,4.88,2.05,0.3,1.54,0.45,0.32,58.68,93.94,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
57,5800,-69.02285747932625,0.003015762932772144,"tensor(2785.1820, grad_fn=<MseLossBackward0>)","tensor(66289943.1534, grad_fn=<MseLossBackward0>)",65.92939832713628,1.99,2.04,2.16,2.28,1.98,1.75,2.29,2.29,2.1,1.93,1.74,2.1,1.92,2.13,2.16,0.46,59.8,2.53,1.26,0.16,55.61,2.47,58.66,2.63,1.54,0.32,1.74,0.48,0.35,57.25,88.64,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
58,5900,1.0325967164358474,0.002728638619128845,"tensor(2130.9949, grad_fn=<MseLossBackward0>)","tensor(46230736.8163, grad_fn=<MseLossBackward0>)",58.601638384008425,2.06,2.12,2.27,2.37,2.05,1.83,2.38,2.38,2.19,1.99,1.82,2.2,1.99,2.24,2.26,0.45,60.09,2.52,5.86,0.17,56.69,2.5,2.86,20.1,30.68,1.11,2.14,0.65,0.41,61.58,97.79,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
59,6000,41.33592901540581,0.0024688507948989738,"tensor(2950.7451, grad_fn=<MseLossBackward0>)","tensor(70389297.3086, grad_fn=<MseLossBackward0>)",64.04932379203655,2.01,2.06,2.17,2.29,2.0,1.79,2.3,2.3,2.11,1.96,1.78,2.11,1.95,2.14,2.17,0.49,62.52,2.42,8.19,0.11,57.68,2.39,4.6,26.12,47.68,2.16,2.09,0.89,0.49,64.66,99.95,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
60,6100,15.298844108089241,0.0022337968116200296,"tensor(3060.4982, grad_fn=<MseLossBackward0>)","tensor(78171451.5113, grad_fn=<MseLossBackward0>)",59.88605226226404,2.12,2.2,2.31,2.33,2.11,1.87,2.33,2.33,2.25,2.05,1.86,2.26,2.04,2.29,2.3,0.48,60.12,2.33,7.38,0.21,56.15,2.33,3.67,23.24,40.13,2.25,2.71,0.99,0.61,57.2,99.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
61,6200,43.235774575714686,0.0020211218134014433,"tensor(2686.3732, grad_fn=<MseLossBackward0>)","tensor(47269184.4815, grad_fn=<MseLossBackward0>)",64.95381644940286,2.08,2.13,2.21,2.22,2.07,1.86,2.22,2.22,2.18,2.03,1.85,2.19,2.03,2.21,2.21,0.26,66.97,2.06,14.42,0.24,67.71,60.42,2.1,29.62,56.14,3.9,3.36,1.02,0.57,61.24,98.24,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
62,6300,-238.70331112432413,0.0018286951451258438,"tensor(1331.0552, grad_fn=<MseLossBackward0>)","tensor(51015090.6792, grad_fn=<MseLossBackward0>)",54.778839672893696,2.04,2.11,2.22,2.21,2.03,1.82,2.21,2.21,2.17,1.98,1.81,2.18,1.97,2.21,2.22,0.43,58.51,1.91,19.25,0.42,58.16,1.86,12.29,47.02,0.32,0.62,3.78,1.28,0.74,55.58,13.39,1.58,0.13,55.28,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
63,6400,-238.74104869199766,0.0016545890067748276,"tensor(2680.1064, grad_fn=<MseLossBackward0>)","tensor(44795435.3724, grad_fn=<MseLossBackward0>)",63.21892261574949,2.12,2.19,2.24,2.28,2.11,1.91,2.27,2.27,2.22,2.06,1.9,2.22,2.06,2.23,2.24,0.48,59.88,1.77,31.59,0.44,54.64,1.93,24.4,59.9,1.45,1.0,4.63,2.23,1.28,58.73,24.5,2.27,0.2,59.26,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
64,6500,-271.83280173954427,0.0014970591400305351,"tensor(1933.1982, grad_fn=<MseLossBackward0>)","tensor(25367669.3561, grad_fn=<MseLossBackward0>)",63.87043754838946,2.11,2.18,2.31,2.35,2.11,1.91,2.35,2.35,2.23,2.06,1.9,2.24,2.05,2.27,2.3,0.45,59.18,1.75,43.57,1.35,59.11,1.64,38.5,58.3,1.59,1.55,4.57,2.2,1.67,57.32,1.72,0.77,0.7,57.69,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
65,6600,-307.20337022781354,0.001354527353664429,"tensor(1538.2986, grad_fn=<MseLossBackward0>)","tensor(43143740.2008, grad_fn=<MseLossBackward0>)",68.94926460948759,2.05,2.11,2.25,2.31,2.04,1.83,2.32,2.32,2.17,1.98,1.82,2.17,1.98,2.21,2.24,0.33,52.64,2.16,40.79,1.37,48.41,2.12,36.57,50.59,1.0,1.46,4.87,2.11,1.59,50.21,1.42,0.63,0.1,50.68,99.75,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
66,6700,578.8710756203409,0.001225565712646288,"tensor(2881.6833, grad_fn=<MseLossBackward0>)","tensor(38124865.6603, grad_fn=<MseLossBackward0>)",59.51335315410526,2.23,2.3,2.47,90.65,1.61,1.96,2.59,2.59,2.38,2.16,1.96,2.38,2.15,2.43,2.46,0.39,52.15,2.66,38.02,1.45,42.78,1.58,33.61,46.58,0.26,1.49,5.03,2.0,1.66,47.34,1.64,0.68,0.04,46.44,8.84,3.33,5.11,5.17,5.3,5.31,5.06,2.3,5.33,5.22,5.55,5.67,5.79,5.75,5.21,4.24,0.19,1.33,2.26,2.57,2.45,11.1,1.72,1.62,1.6
67,6800,-318.3999665499657,0.0011088822325741772,"tensor(3328.8226, grad_fn=<MseLossBackward0>)","tensor(37669789.1269, grad_fn=<MseLossBackward0>)",67.9416017308219,2.23,2.33,2.54,2.75,2.23,1.93,2.77,2.78,2.42,2.15,1.92,2.42,2.14,2.48,2.53,0.31,52.24,3.03,40.66,1.74,35.82,0.51,35.87,49.72,0.64,1.71,5.49,1.95,1.7,49.55,5.66,0.95,0.03,49.06,99.4,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
68,6900,-296.3166639890562,0.0010033079361070328,"tensor(1702.3858, grad_fn=<MseLossBackward0>)","tensor(34089979.2792, grad_fn=<MseLossBackward0>)",59.93471735497748,2.37,2.46,2.66,2.87,2.37,2.09,2.88,2.89,2.56,2.3,2.08,2.56,2.29,2.61,2.66,0.42,56.64,3.64,39.64,1.46,50.9,2.88,35.81,50.51,1.11,1.5,5.63,1.7,1.49,50.16,6.21,1.16,0.03,48.86,99.18,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
69,7000,-272.6832270679936,0.0009077851417265054,"tensor(2861.4580, grad_fn=<MseLossBackward0>)","tensor(34060221.6933, grad_fn=<MseLossBackward0>)",70.31411699529836,2.29,2.38,2.58,2.78,2.29,2.01,2.8,2.8,2.47,2.22,2.0,2.48,2.21,2.52,2.57,0.49,60.52,4.04,41.09,1.82,55.74,3.64,37.96,56.21,3.43,1.56,5.99,1.51,1.5,53.26,6.73,1.15,0.02,51.47,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
70,7100,-373.2452871667226,0.0008213568675006472,"tensor(2341.6234, grad_fn=<MseLossBackward0>)","tensor(27346481.1918, grad_fn=<MseLossBackward0>)",71.1462151045215,2.33,2.42,2.6,2.79,2.33,2.06,2.81,2.81,2.5,2.26,2.05,2.5,2.25,2.55,2.59,0.5,50.43,2.84,40.35,3.08,48.79,2.48,35.95,47.97,0.03,1.92,6.85,1.74,1.77,47.87,6.38,1.17,0.01,47.57,49.96,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
71,7200,-294.6776109442839,0.0007431572436925013,"tensor(2985.9891, grad_fn=<MseLossBackward0>)","tensor(56355299.2294, grad_fn=<MseLossBackward0>)",63.6196104180911,2.19,2.28,2.46,2.65,2.19,1.93,2.67,2.68,2.36,2.12,1.91,2.37,2.12,2.41,2.46,0.49,56.06,3.33,39.19,3.43,52.57,2.94,35.54,50.72,1.09,1.84,7.21,1.88,1.73,50.67,6.86,1.12,0.02,49.34,99.53,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
72,7300,514.4126154039441,0.0006724028381636441,"tensor(1842.9870, grad_fn=<MseLossBackward0>)","tensor(39269155.4055, grad_fn=<MseLossBackward0>)",60.56807605692329,2.33,2.42,2.6,2.79,2.33,2.07,2.81,2.81,2.5,2.26,2.06,2.5,2.26,2.55,2.59,0.69,47.2,2.53,35.36,4.28,7.84,43.36,44.85,0.02,35.42,3.58,7.02,1.94,1.7,43.29,5.35,1.18,0.05,44.63,6.29,3.47,7.09,7.21,7.49,7.57,7.07,2.47,7.54,7.3,8.51,9.17,9.99,10.13,7.57,6.95,1.34,2.21,3.87,3.73,2.96,0.02,5.12,7.09,6.91
73,7400,522.0622303999615,0.0006083848076674359,"tensor(2800.1837, grad_fn=<MseLossBackward0>)","tensor(41061533.1920, grad_fn=<MseLossBackward0>)",70.33074174461709,2.34,2.43,2.6,2.78,2.34,2.09,2.8,2.8,2.51,2.28,2.08,2.51,2.27,2.55,2.59,0.68,50.69,2.86,35.08,4.26,9.98,44.94,44.81,0.01,35.1,3.22,7.26,1.79,1.56,44.9,5.34,1.19,0.02,44.62,5.87,3.14,7.36,7.51,7.91,8.01,7.35,2.31,7.93,7.64,9.08,9.63,10.21,10.27,8.01,7.2,1.44,2.16,3.79,3.65,2.91,0.06,4.85,6.47,6.63
74,7500,563.8826575775558,0.0005504617964007802,"tensor(3354.2413, grad_fn=<MseLossBackward0>)","tensor(66628828.6546, grad_fn=<MseLossBackward0>)",73.36097256495617,4.58,4.9,5.24,5.25,4.74,4.16,5.25,5.25,5.12,4.61,4.15,5.11,4.61,5.22,5.24,1.13,63.48,5.33,35.28,7.12,1.81,49.17,62.13,5.7,36.18,3.85,7.44,1.87,1.66,51.68,5.72,2.03,0.03,49.86,17.77,7.3,7.64,7.73,8.19,8.3,7.54,2.46,8.21,7.9,9.24,9.73,10.24,10.28,8.28,7.38,2.65,2.39,5.3,5.31,5.28,3.68,5.66,5.79,5.75
75,7600,539.6629746852853,0.0004980535106695312,"tensor(2837.7960, grad_fn=<MseLossBackward0>)","tensor(55907359.7239, grad_fn=<MseLossBackward0>)",80.35858030268875,6.66,6.83,6.79,6.76,6.85,6.39,6.76,6.76,6.81,6.8,6.39,6.81,6.81,6.79,6.79,2.52,57.18,6.68,37.0,7.29,25.09,30.83,41.41,56.31,6.69,1.31,7.11,1.64,1.28,47.86,7.09,4.48,0.92,47.09,6.75,3.59,7.3,7.52,8.03,8.14,7.28,2.29,8.05,7.74,9.1,9.65,10.22,10.27,8.13,7.06,4.69,1.31,6.67,6.64,6.65,6.7,7.22,7.21,7.16
76,7700,521.8540482328887,0.00045063490529620545,"tensor(3812.0301, grad_fn=<MseLossBackward0>)","tensor(45772037.6338, grad_fn=<MseLossBackward0>)",80.70081140030268,5.4,6.32,7.44,7.54,6.14,4.63,7.52,7.55,7.19,5.81,4.59,6.84,5.77,7.29,7.48,0.91,50.35,7.51,33.36,8.56,3.81,41.6,42.09,15.28,36.39,4.85,7.61,1.99,1.34,42.5,8.14,1.67,1.03,41.7,8.31,4.84,7.78,7.97,8.51,8.62,7.74,3.02,8.55,8.24,9.53,10.03,10.53,10.58,8.64,7.54,2.03,2.39,7.84,8.01,8.02,8.4,8.86,8.87,8.83
77,7800,568.0622616179637,0.00040773092352733666,"tensor(2970.3767, grad_fn=<MseLossBackward0>)","tensor(22022333.7976, grad_fn=<MseLossBackward0>)",77.21917565961292,8.39,9.67,9.62,9.58,9.56,7.98,9.58,9.58,9.64,9.32,8.03,9.64,9.39,9.62,9.61,1.04,52.98,9.56,38.77,7.86,18.66,53.81,1.09,41.14,50.16,7.51,7.21,1.74,1.12,48.97,10.1,2.58,1.37,47.84,9.59,4.75,7.3,7.45,7.98,8.07,7.25,2.64,8.02,7.71,8.87,9.32,9.76,9.77,7.99,7.04,1.9,1.88,9.48,9.7,10.06,15.27,9.81,10.24,10.17
